food,per_100g_kcal,protein_g,carbs_g,fat_g,fibre_g,sugar_g
Big Mac (McDonald's),265,11.8,20.1,15.0,0,0
Cheeseburger (McDonald's),263,12.9,27.7,11.8,0,0
Hamburger (McDonald's),250,12.0,26.0,10.0,0,0
Double Cheeseburger (McDonald's),280,18.0,20.0,15.0,0,0
Quarter Pounder with Cheese (McDonald's),237,14.3,20.0,10.0,0,0
Double Quarter Pounder with Cheese (McDonald's),280,18.0,20.0,16.0,0,0
McDouble (McDonald's),250,15.0,22.0,11.0,0,0
McChicken (McDonald's),250,12.0,25.0,10.0,0,0
Filet-O-Fish (McDonald's),250,12.0,25.0,10.0,0,0
McNuggets (McDonald's),250,15.0,15.0,13.0,0,0
McCrispy (McDonald's),250,18.0,25.0,10.0,0,0
French Fries (McDonald's),320,3.5,42.0,15.0,0,0
Hash Browns (McDonald's),320,3.0,30.0,20.0,0,0
Apple Pie (McDonald's),280,3.0,35.0,14.0,0,0
McFlurry OREO (McDonald's),116,2.7,18.2,3.6,0,0
McFlurry M&M (McDonald's),177,4.0,26.8,6.5,0,0
Egg McMuffin (McDonald's),250,14.0,25.0,10.0,0,0
Sausage McMuffin (McDonald's),300,12.0,20.0,18.0,0,0
Sausage McMuffin with Egg (McDonald's),290,13.0,20.0,17.0,0,0
Hotcakes (McDonald's),230,5.0,40.0,6.0,0,0
Whopper (Burger King),233,10.8,18.6,12.9,0,0
Whopper with Cheese (Burger King),245,12.0,19.0,14.0,0,0
Double Whopper (Burger King),236,14.3,14.6,16.0,0,0
Double Whopper with Cheese (Burger King),266,14.5,13.5,17.1,0,0
Whopper Jr. (Burger King),207,7.8,21.4,10.1,0,0
Hamburger (Burger King),224,11.0,20.0,9.0,0,0
Cheeseburger (Burger King),235,11.4,25.3,9.6,0,0
Double Cheeseburger (Burger King),280,18.0,22.0,15.0,0,0
Bacon King (Burger King),300,20.0,20.0,18.0,0,0
Original Chicken Sandwich (Burger King),250,18.0,22.0,10.0,0,0
Chicken Fries (Burger King),242,16.3,13.3,13.5,0,0
Chicken Nuggets (Burger King),250,15.0,15.0,13.0,0,0
French Fries (Burger King),330,4.0,45.0,15.0,0,0
Onion Rings (Burger King),416,3.8,43.6,25.3,0,0
KFC Classic Twister,210,10.1,20.7,9.7,0,0
KFC Crispy Twister,220,9.6,20.0,10.0,0,0
KFC Original Recipe Chicken Breast,250,20.0,8.0,15.0,0,0
KFC Original Recipe Chicken Drumstick,200,15.0,6.0,12.0,0,0
